drug_row,drug_col,drug_row_cid,drug_col_cid,drug_row_pert id,drug_col_pert id,synergy_zip,synergy_bliss,synergy_loewe,synergy_hsa,S,label
PAZOPANIB HYDROCHLORIDE,LAPATINIB,11525740,208908,BRD-K74514084,BRD-K19687926,3.148337525,6.84993951,0.527405992,1.136646949,19.839,synergy
PAZOPANIB HYDROCHLORIDE,LENALIDOMIDE,11525740,216326,BRD-K74514084,BRD-A17883755,-0.517550036,-5.265322807,-6.636605661,-7.806331822,-9.3635,antagonism
PAZOPANIB HYDROCHLORIDE,LETROZOLE,11525740,3902,BRD-K74514084,BRD-K88789588,2.395229678,3.066842601,0.323405992,-0.448522364,6.217,NA
PAZOPANIB HYDROCHLORIDE,MEGESTROL ACETATE,11525740,11683,BRD-K74514084,BRD-K19507340,8.434838294,9.580269641,5.904176757,6.790986141,17.3535,synergy
PAZOPANIB HYDROCHLORIDE,METHOXSALEN,11525740,4114,BRD-K74514084,BRD-K63430059,1.03884463,-5.004317059,-8.362016909,-7.614331703,-6.74,NA
PAZOPANIB HYDROCHLORIDE,MITOTANE,11525740,4211,BRD-K74514084,BRD-A31204924,2.747190055,8.725438726,5.834198574,6.055668297,12.8895,synergy
PAZOPANIB HYDROCHLORIDE,NILOTINIB,11525740,644241,BRD-K74514084,BRD-K81528515,2.85590266,3.711006866,-1.841705119,-1.384538066,10.351,NA
PAZOPANIB HYDROCHLORIDE,PROCARBAZINE HYDROCHLORIDE,11525740,9703,BRD-K74514084,BRD-K13032584,2.189180306,-2.020555594,-6.648296407,-6.215258711,-0.6785,NA
PAZOPANIB HYDROCHLORIDE,TEMOZOLOMIDE,11525740,5394,BRD-K74514084,BRD-K32107296,3.33035619,-2.697112633,-7.964927342,-7.42048251,-1.4055,NA
PAZOPANIB HYDROCHLORIDE,THALIDOMIDE,11525740,5426,BRD-K74514084,BRD-A93255169,1.438661619,1.484156279,-0.928989096,-1.168109481,-0.1495,NA
PAZOPANIB HYDROCHLORIDE,THIOTEPA,11525740,5453,BRD-K74514084,BRD-K09631521,-1.053001053,-1.290724614,-7.593721175,-4.046290299,7.807,antagonism
PAZOPANIB HYDROCHLORIDE,TOPOTECAN HYDROCHLORIDE,11525740,60699,BRD-K74514084,BRD-K55696337,-6.035342235,1.530762086,-29.53958119,-0.962622804,-0.004,antagonism
PAZOPANIB HYDROCHLORIDE,TRETINOIN,11525740,444795,BRD-K74514084,BRD-K71879491,-2.586691449,3.60935842,1.148367435,1.234612741,-0.508,NA
PAZOPANIB HYDROCHLORIDE,ZOLINZA,11525740,5311,BRD-K74514084,BRD-K81418486,0.223128445,5.409706961,-9.339836217,2.741430585,5.5225,NA
PD325901,ABT-888,9826528,11960529,BRD-K49865102,BRD-K87142802,0.643179027,-1.581757386,-38.36865717,-3.396575393,-4.899125,antagonism
PD325901,BEZ-235,9826528,11977753,BRD-K49865102,BRD-K12184916,2.992067887,2.479970235,6.983166783,12.26934839,-17.02,synergy
PD325901,BORTEZOMIB,9826528,387447,BRD-K49865102,BRD-K88510285,-1.166630932,-3.036018753,-5.03163632,-2.109785429,-39.63525,antagonism
PD325901,DASATINIB,9826528,3062316,BRD-K49865102,BRD-K49328571,5.306976074,4.948403586,10.17813797,16.71658959,-19.77325,synergy
PD325901,DINACICLIB,9826528,46926350,BRD-K49865102,BRD-K13662825,-1.089787519,-2.288419871,-1.587528986,1.79881428,-29.758125,NA
PROCARBAZINE HYDROCHLORIDE,ERLOTINIB HYDROCHLORIDE,9703,176871,BRD-K13032584,BRD-K70401845,0.141952363,2.879288847,1.278075961,-0.012750445,2.732,NA
PROCARBAZINE HYDROCHLORIDE,IFOSFAMIDE,9703,3690,BRD-K13032584,BRD-A67097164,-0.578931821,1.942006479,0.642901107,-0.712440244,2.331,NA
PROCARBAZINE HYDROCHLORIDE,IMIQUIMOD,9703,57469,BRD-K13032584,BRD-K26657438,1.247827151,-5.366273627,1.979397189,-1.114405101,-4.1665,NA
PROCARBAZINE HYDROCHLORIDE,METHOXSALEN,9703,4114,BRD-K13032584,BRD-K63430059,5.216578524,10.35714743,1.574267243,1.976583778,6.5085,synergy
PROCARBAZINE HYDROCHLORIDE,TOPOTECAN HYDROCHLORIDE,9703,60699,BRD-K13032584,BRD-K55696337,-9.897030386,-27.74076079,-61.77776484,-33.17222059,-14.4995,antagonism
RUXOLITINIB,5-FLUORO-2'-DEOXYURIDINE,25126798,3363,BRD-K53972329,BRD-A80638690,-0.719748528,-4.606388226,-30.37461276,-7.509387259,-5.3595,antagonism
RUXOLITINIB,5-FU,25126798,3385,BRD-K53972329,BRD-K24844714,4.020619184,-2.959037856,-12.45863485,-5.377667222,-12.724,NA
RUXOLITINIB,ALLOPURINOL,25126798,2094,BRD-K53972329,BRD-K86307448,3.207896231,-1.481133858,-8.477954635,-7.649392879,6.02,NA
RUXOLITINIB,ALTRETAMINE,25126798,2123,BRD-K53972329,BRD-K67043667,5.387796443,-0.640689885,-8.422676517,-7.691651144,4.2985,NA
RUXOLITINIB,ANASTROZOLE,25126798,2187,BRD-K53972329,BRD-K52172416,3.099425421,-0.297890007,-6.517127826,-5.507077587,1.3045,NA
RUXOLITINIB,BORTEZOMIB,25126798,387447,BRD-K53972329,BRD-K88510285,2.740998638,-0.086385454,-9.654356722,-5.593716369,4.5615,NA
RUXOLITINIB,BUSULFAN,25126798,2478,BRD-K53972329,BRD-K23204545,1.552461026,-4.541388903,-11.26994657,-10.49000399,2.5545,antagonism
RUXOLITINIB,CELECOXIB,25126798,2662,BRD-K53972329,BRD-K02637541,3.165560424,1.284397753,-9.301331971,-4.03306591,3.243,NA
RUXOLITINIB,CHEMBL277800,25126798,354624,BRD-K53972329,BRD-A82371568,3.401103612,-1.530672323,-33.86530209,-5.83356591,30.9125,antagonism
RUXOLITINIB,CHLORAMBUCIL,25126798,2708,BRD-K53972329,BRD-K29458283,-2.061245468,-0.420453045,-10.27482457,-4.867024802,-13.027,antagonism
RUXOLITINIB,DASATINIB,25126798,3062316,BRD-K53972329,BRD-K49328571,-1.93408992,-1.133078909,-48.57791281,-5.823109481,6.157,antagonism
RUXOLITINIB,DEXRAZOXANE,25126798,71384,BRD-K53972329,BRD-K07265709,7.021630736,6.06019789,-0.598072513,2.024334964,23.157,NA
RUXOLITINIB,ERLOTINIB HYDROCHLORIDE,25126798,176871,BRD-K53972329,BRD-K70401845,4.611668149,-0.254855343,-6.237666361,-5.824938592,0.221,NA
RUXOLITINIB,EXEMESTANE,25126798,60198,BRD-K53972329,BRD-K33425534,2.438412278,-0.694104024,-29.38380812,-4.272387259,-13.63,antagonism
RUXOLITINIB,GEFITINIB,25126798,123631,BRD-K53972329,BRD-K64052750,9.370766608,6.772812016,-7.659284328,2.648334964,28.51,NA
RUXOLITINIB,IFOSFAMIDE,25126798,3690,BRD-K53972329,BRD-A67097164,4.136623507,3.797463413,-1.72717404,-1.398276147,8.4205,NA
RUXOLITINIB,IMIQUIMOD,25126798,57469,BRD-K53972329,BRD-K26657438,3.99006527,-5.963777322,-9.312321657,-11.40462716,-4.791,antagonism
RUXOLITINIB,LAPATINIB,25126798,208908,BRD-K53972329,BRD-K19687926,4.849489243,-0.969184805,-8.398299786,-7.540093422,-0.405,NA
RUXOLITINIB,LENALIDOMIDE,25126798,216326,BRD-K53972329,BRD-A17883755,1.074954351,-4.500810636,-8.232606361,-9.402332522,-5.522,antagonism
RUXOLITINIB,LETROZOLE,25126798,3902,BRD-K53972329,BRD-K88789588,4.279557417,3.296944735,-0.666707628,-2.25956591,5.218,NA
RUXOLITINIB,MEGESTROL ACETATE,25126798,11683,BRD-K53972329,BRD-K19507340,2.760543421,0.904444064,-5.263489909,-4.269776147,3.3185,NA
RUXOLITINIB,METHOXSALEN,25126798,4114,BRD-K53972329,BRD-K63430059,8.110887009,0.445410946,-5.336905798,-4.589220592,-0.349,NA
RUXOLITINIB,MITOTANE,25126798,4211,BRD-K53972329,BRD-A31204924,2.577869017,8.350566759,2.979198574,3.200668297,12.0775,synergy
RUXOLITINIB,NILOTINIB,25126798,644241,BRD-K53972329,BRD-K81528515,4.981343831,3.56042529,-3.459214451,-2.8162067,5.977,NA
RUXOLITINIB,PROCARBAZINE HYDROCHLORIDE,25126798,9703,BRD-K53972329,BRD-K13032584,12.47899934,11.73661702,5.058010467,5.880783622,18.66,synergy
RUXOLITINIB,TEMOZOLOMIDE,25126798,5394,BRD-K53972329,BRD-K32107296,5.042502272,-4.122454924,-9.060752175,-10.23602802,1.145,NA
RUXOLITINIB,THALIDOMIDE,25126798,5426,BRD-K53972329,BRD-A93255169,3.044383307,2.151467501,-2.725544652,-2.964665036,2.6665,NA
RUXOLITINIB,THIOTEPA,25126798,5453,BRD-K53972329,BRD-K09631521,6.367487386,-3.014017792,-11.70461006,-8.011288132,5.3735,NA
RUXOLITINIB,TOPOTECAN HYDROCHLORIDE,25126798,60699,BRD-K53972329,BRD-K55696337,-4.86725453,2.388141979,-30.83413674,-2.115537718,-3.055,antagonism
RUXOLITINIB,TRETINOIN,25126798,444795,BRD-K53972329,BRD-K71879491,-2.816350637,0.01430715,-4.652743676,-4.56649837,-1.4615,NA
RUXOLITINIB,ZOLINZA,25126798,5311,BRD-K53972329,BRD-K81418486,-1.441783595,2.8554949,-14.20194733,-1.974093274,0.2695,NA
TEMOZOLOMIDE,ABT-888,5394,11960529,BRD-K32107296,BRD-K87142802,12.269632,14.46234108,11.23088692,9.449562677,7.6515,synergy
TEMOZOLOMIDE,ALLOPURINOL,5394,2094,BRD-K32107296,BRD-K86307448,0.672490523,-0.058467448,-2.130350141,-1.956549156,-0.124,NA
TEMOZOLOMIDE,ANASTROZOLE,5394,2187,BRD-K32107296,BRD-K52172416,1.029233688,-0.309037373,-1.7269152,-4.168135705,1.4775,NA
TEMOZOLOMIDE,AZD1775,5394,24856436,BRD-K32107296,BRD-K54256913,10.01479162,12.10232833,-59.65947288,9.337333969,28.417,antagonism
TEMOZOLOMIDE,BEZ-235,5394,11977753,BRD-K32107296,BRD-K12184916,10.18936505,9.941384975,-28.19044276,7.416749844,14.725125,NA
TEMOZOLOMIDE,BORTEZOMIB,5394,387447,BRD-K32107296,BRD-K88510285,1.55973524,-0.305026196,-50.40388545,-1.974406261,-2.5025,antagonism
TEMOZOLOMIDE,BUSULFAN,5394,2478,BRD-K32107296,BRD-K23204545,-1.026095836,-2.631065923,-0.647952156,-3.522217882,-2.112,antagonism
TEMOZOLOMIDE,CHEMBL277800,5394,354624,BRD-K32107296,BRD-A82371568,7.010985737,7.818733057,2.819041363,-0.277081611,5.0175,NA
TEMOZOLOMIDE,DASATINIB,5394,3062316,BRD-K32107296,BRD-K49328571,0.231014766,-2.334850887,-29.88280996,-5.233402727,-3.7517,antagonism
TEMOZOLOMIDE,DINACICLIB,5394,46926350,BRD-K32107296,BRD-K13662825,3.699868384,3.822846967,-45.20782921,0.686621239,0.981875,antagonism
TEMOZOLOMIDE,ERLOTINIB HYDROCHLORIDE,5394,176871,BRD-K32107296,BRD-K70401845,2.648406721,1.917005346,-4.015976551,-2.886605356,2.8565,NA
TEMOZOLOMIDE,IFOSFAMIDE,5394,3690,BRD-K32107296,BRD-A67097164,2.748873606,0.269832526,-6.311041165,-5.001393378,1.824,NA
TEMOZOLOMIDE,IMIQUIMOD,5394,57469,BRD-K32107296,BRD-K26657438,-0.639603309,-4.376244629,-8.607872906,-5.585696856,-4.2435,antagonism
TEMOZOLOMIDE,LAPATINIB,5394,208908,BRD-K32107296,BRD-K19687926,5.631935293,7.444335895,-50.01188966,3.759239437,19.2994,antagonism
TEMOZOLOMIDE,METHOXSALEN,5394,4114,BRD-K32107296,BRD-K63430059,-0.734231785,0.292340321,-3.377201728,-1.465207701,-1.344,NA
TEMOZOLOMIDE,MITOTANE,5394,4211,BRD-K32107296,BRD-A31204924,1.340597426,0.345330464,-4.290038121,-4.536408511,0.2465,NA
TEMOZOLOMIDE,MK-2206,5394,24964624,BRD-K32107296,BRD-K68065987,4.595184228,4.310784002,-32.03840701,1.303763969,16.597625,antagonism
TEMOZOLOMIDE,MK-5108,5394,24748204,BRD-K32107296,BRD-K53665955,0.412771889,6.211501104,-13.97632785,2.285032631,5.191625,NA
TEMOZOLOMIDE,NILOTINIB,5394,644241,BRD-K32107296,BRD-K81528515,3.46163201,7.692571708,4.025478257,3.097319262,7.283,synergy
TEMOZOLOMIDE,PD325901,5394,9826528,BRD-K32107296,BRD-K49865102,-0.237232021,-3.312968306,-40.78471125,-5.007304781,-8.9265,antagonism
TEMOZOLOMIDE,PROCARBAZINE HYDROCHLORIDE,5394,9703,BRD-K32107296,BRD-K13032584,0.839945425,1.448058271,-2.45079383,-1.198698021,-0.322,NA
TEMOZOLOMIDE,THALIDOMIDE,5394,5426,BRD-K32107296,BRD-A93255169,-0.622870222,-2.439696147,-3.702220731,-2.415900844,-4.7715,antagonism
TEMOZOLOMIDE,TOPOTECAN HYDROCHLORIDE,5394,60699,BRD-K32107296,BRD-K55696337,1.337383175,1.506403698,-33.09292417,1.437784433,22.1125,antagonism
THALIDOMIDE,ERLOTINIB HYDROCHLORIDE,5426,176871,BRD-A93255169,BRD-K70401845,6.451685842,8.36520263,3.699842695,2.957936233,8.2965,synergy
THALIDOMIDE,IFOSFAMIDE,5426,3690,BRD-A93255169,BRD-A67097164,-3.044377949,3.101407697,-5.801176177,0.505337437,2.002,NA
THALIDOMIDE,IMIQUIMOD,5426,57469,BRD-A93255169,BRD-K26657438,-3.132137378,-6.625234696,0.589740086,-1.968148222,-6.592,NA
THALIDOMIDE,METHOXSALEN,5426,4114,BRD-A93255169,BRD-K63430059,3.124803981,4.66830734,-0.075550157,-1.426884785,3.3295,NA
THALIDOMIDE,PROCARBAZINE HYDROCHLORIDE,5426,9703,BRD-A93255169,BRD-K13032584,2.176623282,3.575714878,1.058859314,-0.993377564,4.62,NA
THALIDOMIDE,TOPOTECAN HYDROCHLORIDE,5426,60699,BRD-A93255169,BRD-K55696337,-13.70990436,-32.03796358,-59.69665373,-31.46662147,-24.0015,antagonism
THIOTEPA,5-FLUORO-2'-DEOXYURIDINE,5453,3363,BRD-K09631521,BRD-A80638690,-3.658784315,6.265846401,-9.447029259,4.078764,4.21,NA
THIOTEPA,ALLOPURINOL,5453,2094,BRD-K09631521,BRD-K86307448,-0.99742728,1.928319548,0.354598476,-0.097194244,5.193,NA
THIOTEPA,ANASTROZOLE,5453,2187,BRD-K09631521,BRD-K52172416,-3.352748605,1.890401268,4.975383418,3.963938556,6.4745,NA
THIOTEPA,BORTEZOMIB,5453,387447,BRD-K09631521,BRD-K88510285,6.500293761,4.085821385,-22.32478023,1.962080667,9.1665,NA
THIOTEPA,BUSULFAN,5453,2478,BRD-K09631521,BRD-K23204545,-2.837619488,1.736878726,0.867912953,0.958647722,-0.2275,NA
THIOTEPA,CHEMBL277800,5453,354624,BRD-K09631521,BRD-A82371568,7.010983816,7.818733057,3.005217875,-0.277081611,5.0175,NA
THIOTEPA,DASATINIB,5453,3062316,BRD-K09631521,BRD-K49328571,-2.97247071,4.907369888,-1.600357673,0.350612542,14.6965,NA
THIOTEPA,ERLOTINIB HYDROCHLORIDE,5453,176871,BRD-K09631521,BRD-K70401845,-0.907898004,0.529891356,-1.175776842,-2.154972667,2.7005,NA
THIOTEPA,IFOSFAMIDE,5453,3690,BRD-K09631521,BRD-A67097164,1.984752054,8.879635717,-3.017352101,-0.06160968,11.952,NA
THIOTEPA,IMIQUIMOD,5453,57469,BRD-K09631521,BRD-K26657438,-1.742194052,-0.77899841,-2.952827224,-1.42463291,1.124,antagonism
THIOTEPA,LAPATINIB,5453,208908,BRD-K09631521,BRD-K19687926,-4.962651621,-8.732431513,-15.44925561,-10.73938746,-5.0765,antagonism
THIOTEPA,METHOXSALEN,5453,4114,BRD-K09631521,BRD-K63430059,-2.856846115,3.666051983,1.226932059,2.937278387,8.8505,NA
THIOTEPA,MITOTANE,5453,4211,BRD-K09631521,BRD-A31204924,0.497082584,-0.078454883,-3.069967544,-2.453485556,8.231,NA
THIOTEPA,NILOTINIB,5453,644241,BRD-K09631521,BRD-K81528515,3.46163201,7.692571708,4.033950266,3.097319262,7.2865,synergy
THIOTEPA,PROCARBAZINE HYDROCHLORIDE,5453,9703,BRD-K09631521,BRD-K13032584,-0.63347331,1.967619474,-2.667214118,0.208405333,10.0395,NA
THIOTEPA,TEMOZOLOMIDE,5453,5394,BRD-K09631521,BRD-K32107296,-1.165460848,3.27477555,-6.378302617,0.864210119,1.6615,NA
THIOTEPA,THALIDOMIDE,5453,5426,BRD-K09631521,BRD-A93255169,-3.198580268,-5.5619167,-8.196723141,-5.917195807,4.8735,antagonism
THIOTEPA,TOPOTECAN HYDROCHLORIDE,5453,60699,BRD-K09631521,BRD-K55696337,3.638863007,4.006019273,-17.1546477,3.929763918,24.439,NA
THIOTEPA,TRETINOIN,5453,444795,BRD-K09631521,BRD-K71879491,-6.467152076,-6.126113988,-1.903530067,-0.082394333,-7.493,antagonism
THIOTEPA,ZOLINZA,5453,5311,BRD-K09631521,BRD-K81418486,1.367650331,10.56436831,-9.275097841,-3.837165236,16.0825,NA
TOPOTECAN HYDROCHLORIDE,BORTEZOMIB,60699,387447,BRD-K55696337,BRD-K88510285,-6.671470638,-6.058462741,-6.846072523,-3.314552667,-8.415,antagonism
TOPOTECAN HYDROCHLORIDE,ERLOTINIB HYDROCHLORIDE,60699,176871,BRD-K55696337,BRD-K70401845,2.171639403,2.999857526,-52.08955995,1.925337437,19.4815,antagonism
TRETINOIN,ALLOPURINOL,444795,2094,BRD-K71879491,BRD-K86307448,-1.063700217,1.439213702,-0.455595611,0.404226326,-1.114,NA
TRETINOIN,ANASTROZOLE,444795,2187,BRD-K71879491,BRD-K52172416,-1.663963053,-0.182632594,7.991162508,2.024228889,2.9565,NA
TRETINOIN,BORTEZOMIB,444795,387447,BRD-K71879491,BRD-K88510285,-0.176384823,-2.372263183,-43.84527658,-1.7033443,1.5975,antagonism
TRETINOIN,BUSULFAN,444795,2478,BRD-K71879491,BRD-K23204545,-2.626478208,-0.371422259,2.13071118,-0.979104711,0.3545,NA
TRETINOIN,CHEMBL277800,444795,354624,BRD-K71879491,BRD-A82371568,7.010801249,7.81873477,3.107164786,-0.277081267,5.0155,NA
TRETINOIN,DASATINIB,444795,3062316,BRD-K71879491,BRD-K49328571,-1.019405099,1.806443521,0.537808889,5.64581379,5.4065,NA
TRETINOIN,ERLOTINIB HYDROCHLORIDE,444795,176871,BRD-K71879491,BRD-K70401845,-1.238861078,3.713360366,0.837603883,2.110892992,5.9485,NA
TRETINOIN,IFOSFAMIDE,444795,3690,BRD-K71879491,BRD-A67097164,-0.081353989,8.362791291,0.406479561,4.077559659,8.677,NA
TRETINOIN,IMIQUIMOD,444795,57469,BRD-K71879491,BRD-K26657438,-4.772362373,-2.367277559,-1.007491934,-1.025773222,3.306,antagonism
TRETINOIN,LAPATINIB,444795,208908,BRD-K71879491,BRD-K19687926,-6.33491996,-4.578646066,-5.063538286,-2.303551452,-9.206,antagonism
TRETINOIN,METHOXSALEN,444795,4114,BRD-K71879491,BRD-K63430059,-5.350566735,-6.169246971,1.620233278,-3.773551452,-3.826,NA
TRETINOIN,MITOTANE,444795,4211,BRD-K71879491,BRD-A31204924,5.109213346,7.727849758,0.928803703,5.662093535,13.3025,synergy
TRETINOIN,NILOTINIB,444795,644241,BRD-K71879491,BRD-K81528515,3.461631962,7.692571569,4.09438554,3.097319133,7.2425,synergy
TRETINOIN,PROCARBAZINE HYDROCHLORIDE,444795,9703,BRD-K71879491,BRD-K13032584,0.144379791,2.479987624,1.921126438,2.896448548,-3.86,synergy
TRETINOIN,TEMOZOLOMIDE,444795,5394,BRD-K71879491,BRD-K32107296,-0.407959361,3.1684623,2.670170052,0.873114778,3.8975,NA
TRETINOIN,THALIDOMIDE,444795,5426,BRD-K71879491,BRD-A93255169,-3.099131716,-4.173058325,1.45419216,-3.415656789,-6.7605,NA
TRETINOIN,TOPOTECAN HYDROCHLORIDE,444795,60699,BRD-K71879491,BRD-K55696337,-11.19294125,-4.674715702,-3.891290343,-2.843240333,6.2855,antagonism
TRETINOIN,ZOLINZA,444795,5311,BRD-K71879491,BRD-K81418486,-1.827635885,-2.901727263,-4.144237594,-3.07239448,-9.014,antagonism
VEMURAFENIB,5-FLUORO-2'-DEOXYURIDINE,42611257,3363,BRD-K56343971,BRD-A80638690,-10.52023647,-13.21223748,-7.4195568,-5.071035776,-31.8995,antagonism
VEMURAFENIB,ALLOPURINOL,42611257,2094,BRD-K56343971,BRD-K86307448,3.75401975,5.745911007,-11.99270399,3.542760202,8.072,NA
VEMURAFENIB,ANASTROZOLE,42611257,2187,BRD-K56343971,BRD-K52172416,7.59373427,6.849545334,1.915722866,5.977226326,12.9945,synergy
VEMURAFENIB,BORTEZOMIB,42611257,387447,BRD-K56343971,BRD-K88510285,4.967765314,5.731756255,4.504776813,4.575760202,9.6675,synergy
VEMURAFENIB,BUSULFAN,42611257,2478,BRD-K56343971,BRD-K23204545,0.674285927,1.323915349,-21.28274073,0.192649091,13.9265,NA
VEMURAFENIB,CELECOXIB,42611257,2662,BRD-K56343971,BRD-K02637541,11.94160561,15.32701832,3.553148951,14.68059354,19.5205,synergy
VEMURAFENIB,CHEMBL277800,42611257,354624,BRD-K56343971,BRD-A82371568,3.838090508,4.622941876,4.924916936,6.507014159,5.5695,synergy
VEMURAFENIB,DASATINIB,42611257,3062316,BRD-K56343971,BRD-K49328571,7.689394025,8.504813591,9.883513035,11.52781153,23.0375,synergy
VEMURAFENIB,ERLOTINIB HYDROCHLORIDE,42611257,176871,BRD-K56343971,BRD-K70401845,10.44773021,9.97686258,-6.891591303,8.113781881,16.287,synergy
VEMURAFENIB,IFOSFAMIDE,42611257,3690,BRD-K56343971,BRD-A67097164,4.851660612,4.906896029,-32.91433579,4.209226326,6.854,NA
VEMURAFENIB,IMIQUIMOD,42611257,57469,BRD-K56343971,BRD-K26657438,5.476581379,5.949071361,-4.892407302,4.225671022,18.3505,NA
VEMURAFENIB,LAPATINIB,42611257,208908,BRD-K56343971,BRD-K19687926,13.66325466,14.53737151,-4.147146858,10.85822633,26.7765,synergy
VEMURAFENIB,LETROZOLE,42611257,3902,BRD-K56343971,BRD-K88789588,6.768515123,10.01255421,-8.365361056,8.619265674,13.46,NA
VEMURAFENIB,METHOXSALEN,42611257,4114,BRD-K56343971,BRD-K63430059,1.479763683,1.041254291,-7.288384412,1.729632884,6.0045,NA
VEMURAFENIB,MITOTANE,42611257,4211,BRD-K56343971,BRD-A31204924,11.21755426,12.60333588,-15.76690171,12.4387602,15.0085,synergy
VEMURAFENIB,NILOTINIB,42611257,644241,BRD-K56343971,BRD-K81528515,7.204815599,8.167415444,-5.013355543,4.989004104,14.9885,NA
VEMURAFENIB,PROCARBAZINE HYDROCHLORIDE,42611257,9703,BRD-K56343971,BRD-K13032584,8.089909715,5.838028741,-24.65512347,3.613115422,18.5115,NA
VEMURAFENIB,TEMOZOLOMIDE,42611257,5394,BRD-K56343971,BRD-K32107296,7.511979339,6.488880519,-26.69725786,3.495781881,12.516,NA
VEMURAFENIB,THALIDOMIDE,42611257,5426,BRD-K56343971,BRD-A93255169,2.86736226,5.031707024,-19.3660627,5.274833214,5.446,NA
VEMURAFENIB,THIOTEPA,42611257,5453,BRD-K56343971,BRD-K09631521,-1.811836335,-3.298541469,-12.72262884,-2.436684243,5.365,antagonism
VEMURAFENIB,TOPOTECAN HYDROCHLORIDE,42611257,60699,BRD-K56343971,BRD-K55696337,-0.773740444,2.385957031,2.547656435,4.813347492,-7.291,NA
VEMURAFENIB,TRETINOIN,42611257,444795,BRD-K56343971,BRD-K71879491,7.030721044,7.034753295,4.212408871,10.76820042,1.8395,synergy
VEMURAFENIB,ZOLINZA,42611257,5311,BRD-K56343971,BRD-K81418486,2.955326259,4.726165267,-1.934456448,6.553315757,5.1605,NA
ZOLINZA,ABT-888,5311,11960529,BRD-K81418486,BRD-K87142802,3.981642704,3.962766782,-37.9622509,1.433332982,24.66475,antagonism
ZOLINZA,ALLOPURINOL,5311,2094,BRD-K81418486,BRD-K86307448,-6.967958322,-2.533151057,-1.063292952,-2.124988874,12.4455,antagonism
ZOLINZA,AZD1775,5311,24856436,BRD-K81418486,BRD-K54256913,3.179565187,4.223022603,-0.552408647,6.927298747,20.171375,NA
ZOLINZA,BEZ-235,5311,11977753,BRD-K81418486,BRD-K12184916,3.849599925,3.779135237,6.058425381,9.712354859,5.760125,synergy
ZOLINZA,BORTEZOMIB,5311,387447,BRD-K81418486,BRD-K88510285,2.645901952,4.007358244,-4.36643123,3.745761795,-0.5341,NA
ZOLINZA,BUSULFAN,5311,2478,BRD-K81418486,BRD-K23204545,-2.526596509,4.705673613,-10.42221326,0.407277667,2.074,NA
ZOLINZA,DASATINIB,5311,3062316,BRD-K81418486,BRD-K49328571,-2.654514851,-2.370810267,0.052631083,3.389540121,-6.3255,NA
ZOLINZA,DINACICLIB,5311,46926350,BRD-K81418486,BRD-K13662825,-1.382282544,-2.183423,-5.660978435,-0.810670998,-6.605125,antagonism
ZOLINZA,ERLOTINIB HYDROCHLORIDE,5311,176871,BRD-K81418486,BRD-K70401845,-1.003105397,2.157981525,-2.926166635,-1.306083778,11.631,NA
ZOLINZA,IFOSFAMIDE,5311,3690,BRD-K81418486,BRD-A67097164,-7.436806876,-4.556977855,-3.163034765,-3.2314538,-10.8165,antagonism
ZOLINZA,IMIQUIMOD,5311,57469,BRD-K81418486,BRD-K26657438,-3.665956436,-3.66418115,-7.754797789,-6.139077354,-6.835,antagonism
ZOLINZA,LAPATINIB,5311,208908,BRD-K81418486,BRD-K19687926,4.165603228,6.336325147,3.307870213,7.913949509,30.9857,synergy
ZOLINZA,METHOXSALEN,5311,4114,BRD-K81418486,BRD-K63430059,-6.619576735,-0.095575662,-12.46719403,-0.591549902,12.6775,antagonism
ZOLINZA,MITOTANE,5311,4211,BRD-K81418486,BRD-A31204924,-6.857576045,-1.427444656,-54.77132284,-3.905773674,10.419,antagonism
ZOLINZA,MK-2206,5311,24964624,BRD-K81418486,BRD-K68065987,8.596386293,9.282530591,11.97803513,15.08011751,19.887125,synergy
ZOLINZA,MK-5108,5311,24748204,BRD-K81418486,BRD-K53665955,3.153462035,5.187520688,-6.722400849,6.598204209,26.90075,NA
ZOLINZA,PD325901,5311,9826528,BRD-K81418486,BRD-K49865102,-1.071782303,-2.520982973,-0.528031953,3.030409692,-16.358125,NA
ZOLINZA,PROCARBAZINE HYDROCHLORIDE,5311,9703,BRD-K81418486,BRD-K13032584,-5.240175152,-4.022569189,-18.8214587,-7.180343889,-16.1965,antagonism
ZOLINZA,THALIDOMIDE,5311,5426,BRD-K81418486,BRD-A93255169,-3.908415542,0.20624107,-10.47312645,-4.013832744,11.57,NA
ZOLINZA,TOPOTECAN HYDROCHLORIDE,5311,60699,BRD-K81418486,BRD-K55696337,-8.728663842,-2.372576478,-31.14042051,-2.986859177,-8.3595,antagonism
5-FU,CRIZOTINIB,3385,11626560,BRD-K24844714,BRD-K78431006,-0.24272495,-2.942738876,-3.2950329,-1.761164782,-7.69475,antagonism
5-FU,VEMURAFENIB,3385,42611257,BRD-K24844714,BRD-K56343971,-4.991116956,-6.135541138,-1.072221534,1.401561961,-30.98375,NA
ALTRETAMINE,CRIZOTINIB,2123,11626560,BRD-K67043667,BRD-K78431006,0.859285979,3.523451606,-13.0128256,-2.475108244,11.984,NA
ALTRETAMINE,VEMURAFENIB,2123,42611257,BRD-K67043667,BRD-K56343971,3.375760097,4.466640278,-35.2185121,0.357613978,5.0785,antagonism
ANASTROZOLE,CHEMBL277800,2187,354624,BRD-K52172416,BRD-A82371568,1.907123342,1.307065158,-2.247079839,-2.933464479,1.1175,NA
